filename,width,height,class,xmin,ymin,xmax,ymax
5.jpg,800,600,viteza_limita_30,114,234,209,296
5.jpg,800,600,interzis,443,233,514,291
5.jpg,800,600,persoana,546,144,766,439
28.jpg,800,600,stop,64,322,169,376
28.jpg,800,600,viteza_limita_40,301,306,360,347
28.jpg,800,600,trecere_pietoni,514,305,548,333
28.jpg,800,600,viteza_limita_30,546,340,613,400
28.jpg,800,600,persoana,604,268,722,419
40.jpg,800,600,stop,75,216,143,258
40.jpg,800,600,persoana,228,167,385,365
40.jpg,800,600,semafor_rosu,473,240,517,292
40.jpg,800,600,interzis,582,240,637,287
40.jpg,800,600,viteza_limita_40,698,255,774,307
12.jpg,800,600,viteza_limita_30,156,233,266,307
12.jpg,800,600,semafor_rosu,459,222,510,284
19.jpg,800,600,viteza_limita_40,295,335,417,403
22.jpg,800,600,trecere_pietoni,363,264,448,317
9.jpg,800,600,stop,104,305,195,357
9.jpg,800,600,viteza_limita_40,346,289,401,321
9.jpg,800,600,interzis,414,307,494,368
9.jpg,800,600,trecere_pietoni,623,303,696,350
2.jpg,800,600,persoana,20,113,238,356
2.jpg,800,600,viteza_limita_30,276,201,343,245
2.jpg,800,600,interzis,558,201,630,253
2.jpg,800,600,viteza_limita_40,699,225,793,290
20.jpg,800,600,trecere_pietoni,122,284,222,336
20.jpg,800,600,stop,182,251,228,277
20.jpg,800,600,viteza_limita_30,307,255,360,290
20.jpg,800,600,persoana,404,208,512,347
20.jpg,800,600,semafor_verde,606,271,655,323
20.jpg,800,600,viteza_limita_40,673,270,729,305
32.jpg,800,600,viteza_limita_30,309,281,360,313
32.jpg,800,600,semafor_verde,354,306,402,368
32.jpg,800,600,persoana,581,232,747,432
16.jpg,800,600,viteza_limita_30,157,258,259,318
16.jpg,800,600,semafor_verde,458,249,508,308
16.jpg,800,600,stop,584,258,687,322
39.jpg,800,600,viteza_limita_30,53,170,134,234
39.jpg,800,600,semafor_verde,145,206,209,283
39.jpg,800,600,interzis,438,231,514,286
39.jpg,800,600,trecere_pietoni,632,266,727,335
27.jpg,800,600,stop,27,296,125,355
27.jpg,800,600,semafor_rosu,467,297,509,342
27.jpg,800,600,interzis,659,303,706,338
41.jpg,800,600,semafor_verde,273,309,329,361
41.jpg,800,600,viteza_limita_30,422,345,501,406
41.jpg,800,600,semafor_rosu,630,353,676,404
41.jpg,800,600,interzis,709,344,762,385
36.jpg,800,600,interzis,78,226,174,289
36.jpg,800,600,trecere_pietoni,272,239,346,295
36.jpg,800,600,viteza_limita_40,514,263,599,336
33.jpg,800,600,viteza_limita_40,266,288,322,327
33.jpg,800,600,interzis,320,311,406,366
33.jpg,800,600,trecere_pietoni,571,298,640,346
4.jpg,800,600,persoana,6,154,232,390
4.jpg,800,600,viteza_limita_40,260,228,315,270
4.jpg,800,600,stop,340,240,414,287
4.jpg,800,600,semafor_rosu,510,243,553,294
26.jpg,800,600,viteza_limita_30,309,279,358,313
26.jpg,800,600,semafor_verde,358,310,398,366
26.jpg,800,600,persoana,578,234,748,430
31.jpg,800,600,trecere_pietoni,61,284,143,330
31.jpg,800,600,interzis,301,286,385,347
31.jpg,800,600,semafor_verde,449,282,485,329
31.jpg,800,600,persoana,545,224,711,442
34.jpg,800,600,persoana,50,160,250,381
34.jpg,800,600,trecere_pietoni,378,243,456,293
34.jpg,800,600,stop,587,245,690,311
11.jpg,800,600,viteza_limita_30,75,308,138,347
11.jpg,800,600,semafor_verde,159,318,206,371
11.jpg,800,600,viteza_limita_40,251,304,298,338
11.jpg,800,600,stop,322,307,386,351
11.jpg,800,600,semafor_rosu,465,304,504,348
11.jpg,800,600,trecere_pietoni,566,324,650,372
46.jpg,800,600,trecere_pietoni,116,285,216,339
46.jpg,800,600,stop,178,251,224,277
46.jpg,800,600,viteza_limita_30,308,255,359,297
46.jpg,800,600,persoana,412,207,515,352
46.jpg,800,600,semafor_verde,611,269,651,318
46.jpg,800,600,viteza_limita_40,671,271,733,311
37.jpg,800,600,semafor_rosu,283,213,349,279
37.jpg,800,600,interzis,424,221,477,274
